length_m,diameter_mm,installation_type,insulation_material,year_of_operation,pipeline_replacement
240.7,150,above_ground,foam_glass,2010,yes
249.5,300,above_ground,mineral_wool,2001,no
217.6,200,above_ground,foam_glass,2004,yes
398.5,100,in_channel,polyurethane_foam,2001,no
386.4,300,above_ground,mineral_wool,2017,no
355.6,200,underground,polyurethane_foam,1997,yes
284.6,100,underground,foam_glass,2012,no
157.4,250,in_channel,foam_glass,1996,no
104.2,100,underground,foam_glass,2003,yes
233.1,200,above_ground,mineral_wool,1995,no
232.2,100,underground,mineral_wool,2011,no
290.4,300,above_ground,foam_glass,2002,no
210.0,150,underground,polyurethane_foam,2020,yes
283.2,250,in_channel,polyurethane_foam,1983,yes
283.1,250,underground,mineral_wool,2001,no
149.6,150,underground,mineral_wool,1999,yes
254.6,200,in_channel,polyurethane_foam,1989,yes
345.6,100,above_ground,foam_glass,1998,yes
171.7,200,in_channel,foam_glass,1985,no
320.0,250,above_ground,mineral_wool,1986,yes
82.2,300,in_channel,polyurethane_foam,2014,no
64.6,200,above_ground,mineral_wool,1983,yes
86.3,300,above_ground,foam_glass,1981,no
256.9,150,underground,mineral_wool,2000,yes
218.9,200,in_channel,polyurethane_foam,2008,no
299.9,250,underground,foam_glass,2002,no
353.1,250,above_ground,mineral_wool,2022,no
224.7,100,underground,polyurethane_foam,2014,no
278.9,300,above_ground,polyurethane_foam,2017,no
271.7,250,underground,polyurethane_foam,1993,yes
248.3,200,underground,foam_glass,2014,no
324.1,150,in_channel,foam_glass,1988,yes
154.9,200,underground,polyurethane_foam,1996,yes
319.4,100,underground,mineral_wool,2010,no
181.9,300,underground,foam_glass,2003,yes
498.9,300,above_ground,polyurethane_foam,2002,no
407.9,100,underground,polyurethane_foam,2016,no
79.3,300,in_channel,polyurethane_foam,1998,yes
311.6,200,in_channel,polyurethane_foam,1999,yes
451.0,250,in_channel,mineral_wool,1991,yes
194.6,150,in_channel,polyurethane_foam,2023,no
202.4,150,underground,foam_glass,1986,no
227.7,250,in_channel,foam_glass,1988,no
112.3,300,above_ground,mineral_wool,1990,yes
152.8,150,in_channel,mineral_wool,2015,yes
188.2,150,underground,mineral_wool,2006,no
333.5,150,above_ground,polyurethane_foam,2004,yes
292.5,150,in_channel,foam_glass,2002,no
172.9,100,above_ground,polyurethane_foam,2000,no
239.2,150,in_channel,mineral_wool,1986,no
427.6,300,above_ground,mineral_wool,2002,no
96.5,150,above_ground,polyurethane_foam,2004,no
341.2,250,above_ground,polyurethane_foam,2023,no
112.8,200,above_ground,foam_glass,1988,no
479.2,150,in_channel,mineral_wool,1985,yes
97.1,300,underground,mineral_wool,2021,yes
370.6,150,above_ground,foam_glass,1992,yes
373.6,150,in_channel,polyurethane_foam,2003,no
193.9,150,underground,mineral_wool,2020,yes
222.3,300,above_ground,mineral_wool,2021,no
67.4,100,above_ground,foam_glass,2015,no
305.8,100,in_channel,mineral_wool,2020,no
255.5,200,underground,mineral_wool,2016,no
166.5,250,in_channel,mineral_wool,1995,no
293.5,300,underground,polyurethane_foam,1981,yes
199.9,150,above_ground,mineral_wool,1984,yes
98.1,300,in_channel,polyurethane_foam,2016,no
92.4,100,underground,polyurethane_foam,2005,no
374.7,200,above_ground,foam_glass,1980,yes
167.3,250,underground,foam_glass,1985,no
430.4,200,in_channel,polyurethane_foam,1984,yes
240.3,250,above_ground,mineral_wool,2007,no
112.5,250,in_channel,polyurethane_foam,2006,no
445.8,300,underground,mineral_wool,1992,yes
422.8,200,in_channel,foam_glass,2000,yes
320.0,150,in_channel,foam_glass,2017,no
366.8,100,underground,mineral_wool,2011,yes
350.0,200,in_channel,mineral_wool,2007,no
387.3,250,above_ground,polyurethane_foam,2009,no
166.7,250,above_ground,polyurethane_foam,1996,yes
417.0,250,underground,mineral_wool,1994,yes
473.6,200,above_ground,polyurethane_foam,2002,no
444.2,100,above_ground,mineral_wool,2007,no
204.8,150,above_ground,foam_glass,1982,yes
371.2,150,above_ground,foam_glass,1985,yes
314.0,250,above_ground,foam_glass,2004,yes
182.1,100,underground,mineral_wool,2021,no
215.3,250,above_ground,polyurethane_foam,2001,no
